"accepted_taxa","accepted_rank"
"Trigastrotheca stricta","SPECIES"
"Triplochiton scleroxylon","SPECIES"
"Triplophyllum protensum","SPECIES"
"Tristemma hirtum","SPECIES"
"Tristemma mauritianum","SPECIES"
"Triumfetta","GENUS"
"Triumfetta cordifolia","SPECIES"
"Triumfetta pentandra","SPECIES"
"Triumfetta rhomboidea","SPECIES"
"Tropaeolum majus","SPECIES"
"Turraea heterophylla","SPECIES"
"Typha","GENUS"
"Typha domingensis","SPECIES"
"Ulex europaeus","SPECIES"
"Uraria picta","SPECIES"
"Urena lobata","SPECIES"
"Urochloa","GENUS"
"Urochloa arrecta","SPECIES"
"Urochloa brizantha","SPECIES"
"Urochloa comata","SPECIES"
"Urochloa deflexa","SPECIES"
"Urochloa dictyoneura","SPECIES"
"Urochloa distachyoides","SPECIES"
"Urochloa distachyos","SPECIES"
"Urochloa eminii","SPECIES"
"Urochloa fusca","SPECIES"
"Urochloa lata","SPECIES"
"Urochloa mutica","SPECIES"
"Urochloa polystachya","SPECIES"
"Urochloa ramosa","SPECIES"
"Urochloa reptans","SPECIES"
"Urochloa serrata","SPECIES"
"Urochloa villosa","SPECIES"
"Utricularia","GENUS"
"Utricularia stellaris","SPECIES"
"Uvaria afzelii","SPECIES"
"Uvaria tortilis","SPECIES"
"Uvariodendron occidentale","SPECIES"
"Vachellia farnesiana","SPECIES"
"Vachellia nilotica","SPECIES"
"Vachellia seyal","SPECIES"
"Vachellia sieberiana","SPECIES"
"Vandellia diffusa","SPECIES"
"Vandellia senegalensis","SPECIES"
"Varronia curassavica","SPECIES"
"Vepris verdoorniana","SPECIES"
"Verbascum thapsus","SPECIES"
"Verbena brasiliensis","SPECIES"
"Verbena officinalis","SPECIES"
"Verbena rigida","SPECIES"
"Verbesina encelioides","SPECIES"
"Vernonia","GENUS"
"Vernonia chapmanii","SPECIES"
"Vernonia colorata","SPECIES"
"Vernonia galamensis","SPECIES"
"Vernoniastrum ambiguum","SPECIES"
"Vicia hirsuta","SPECIES"
"Vicia sativa","SPECIES"
"Vicoa indica","SPECIES"
"Vigna","GENUS"
"Vigna gracilis","SPECIES"
"Vigna luteola","SPECIES"
"Vigna racemosa","SPECIES"
"Vigna radiata","SPECIES"
"Vigna reticulata","SPECIES"
"Vigna subterranea","SPECIES"
"Vigna umbellata","SPECIES"
"Vigna unguiculata","SPECIES"
"Vigna vexillata","SPECIES"
"Vincetoxicum sylvaticum","SPECIES"
"Vitellaria paradoxa","SPECIES"
"Vitex","GENUS"
"Vitex doniana","SPECIES"
"Vitex oxycuspis","SPECIES"
"Vitex trifolia","SPECIES"
"Voacanga africana","SPECIES"
"Waltheria indica","SPECIES"
"Wissadula amplissima","SPECIES"
"Withania somnifera","SPECIES"
"Xanthium strumarium","SPECIES"
"Xanthosoma sagittifolium","SPECIES"
"Xenostegia medium","SPECIES"
"Xenostegia pinnata","SPECIES"
"Xenostegia tridentata","SPECIES"
"Xyris savanensis","SPECIES"
"Youngia japonica","SPECIES"
"Zaleya pentandra","SPECIES"
"Zantedeschia aethiopica","SPECIES"
"Zanthoxylum","GENUS"
"Zea mays","SPECIES"
"Zehneria capillacea","SPECIES"
"Zehneria emirnensis","SPECIES"
"Zehneria thwaitesii","SPECIES"
"Ziziphus","GENUS"
"Ziziphus mauritiana","SPECIES"
"Zornia","GENUS"
"Zornia glochidiata","SPECIES"
"Zornia latifolia","SPECIES"
